# MCU disassembly excerpt (lite 8051) — NOT full Ghidra output
# source: phase_b/analysis/fx2_ram_from_enum.bin sha256=ac3461195e2dd3fe6a436cdcae0f6cc481054923d2cd4cb1fba9d1c2299a3241
# declaration: 目录完整 ≠ 厂商等价 ≠ 掌握运行行为
# boundary: heuristic lengths; verify in Ghidra 8051

; ===== reset_vector @ 0x0000 len=64 =====
0x0000: 02075b    LJMP 0x075b
0x03bd: 5005      JNC 0x03c4
0x03bf: e9        MOV A,R1
0x03c0: f8        MOV R0,A
0x03c1: 02042a    LJMP 0x042a
0x03c4: bb        DB 0xbb
0x03c5: fe        MOV R6,A
0x03c6: 05e9      INC 0xe9
0x03c8: f8        MOV R0,A
0x03c9: 020517    LJMP 0x0517
0x03cc: 22        RET
0x03cd: bb        DB 0xbb
0x03ce: 010d      AJMP 0x000d
0x03d0: e582      MOV A,0x82
0x03d2: 29        ADD A,R1

; ===== cmd_0x01_owner_0x0473 @ 0x0473 len=160 =====
0x0473: bb        DB 0xbb
0x0474: 0107      AJMP 0x0007
0x0476: 8982      MOV 0x82,R1
0x0478: 8a83      MOV 0x83,R2
0x047a: 020442    LJMP 0x0442
0x047d: 5005      JNC 0x0484
0x047f: e9        MOV A,R1
0x0480: f8        MOV R0,A
0x0481: 020523    LJMP 0x0523
0x0484: bb        DB 0xbb
0x0485: fe        MOV R6,A
0x0486: 05e9      INC 0xe9
0x0488: f8        MOV R0,A
0x0489: 02053c    LJMP 0x053c
0x048c: 22        RET
0x048d: a4        MUL AB
0x048e: 2582      ADD A,0x82
0x0490: f582      MOV 0x82,A
0x0492: e5f0      MOV A,0xf0
0x0494: 3583      ADDC A,0x83
0x0496: f583      MOV 0x83,A
0x0498: 22        RET
0x0499: d083      POP 0x83
0x049b: d082      POP 0x82
0x049d: f8        MOV R0,A
0x049e: e4        CLR A
0x049f: 93        MOVC A,@A+DPTR
0x04a0: 7012      JNZ 0x04b4
0x04a2: 7401      MOV A,#0x01
0x04a4: 93        MOVC A,@A+DPTR
0x04a5: 700d      JNZ 0x04b4
0x04a7: a3        INC DPTR
0x04a8: a3        INC DPTR
0x04a9: 93        MOVC A,@A+DPTR
0x04aa: f8        MOV R0,A
0x04ab: 7401      MOV A,#0x01
0x04ad: 93        MOVC A,@A+DPTR
0x04ae: f582      MOV 0x82,A
0x04b0: 8883      MOV 0x83,R0
0x04b2: e4        CLR A
0x04b3: 73        DB 0x73
0x04b4: 7402      MOV A,#0x02
0x04b6: 93        MOVC A,@A+DPTR
0x04b7: b5f006    CJNE A,0xf0,0x04c0
0x04ba: 7403      MOV A,#0x03
0x04bc: 93        MOVC A,@A+DPTR
0x04bd: 68        XRL A,R0
0x04be: 60e9      JZ 0x04a9
0x04c0: a3        INC DPTR
0x04c1: a3        INC DPTR
0x04c2: a3        INC DPTR
0x04c3: a3        INC DPTR
0x04c4: 80d8      SJMP 0x049e
0x04c6: e0        MOVX A,@DPTR
0x04c7: fc        MOV R4,A
0x04c8: a3        INC DPTR
0x04c9: e0        MOVX A,@DPTR
0x04ca: fd        MOV R5,A
0x04cb: a3        INC DPTR
0x04cc: e0        MOVX A,@DPTR
0x04cd: fe        MOV R6,A
0x04ce: a3        INC DPTR
0x04cf: e0        MOVX A,@DPTR
0x04d0: ff        MOV R7,A
0x04d1: 22        RET
0x04d2: e2        MOVX A,@R0
0x04d3: fc        MOV R4,A
0x04d4: 08        INC R0
0x04d5: e2        MOVX A,@R0
0x04d6: fd        MOV R5,A
0x04d7: 08        INC R0
0x04d8: e2        MOVX A,@R0
0x04d9: fe        MOV R6,A
0x04da: 08        INC R0
0x04db: e2        MOVX A,@R0
0x04dc: ff        MOV R7,A
0x04dd: 22        RET
0x04de: e4        CLR A
0x04df: 93        MOVC A,@A+DPTR
0x04e0: fc        MOV R4,A
0x04e1: 7401      MOV A,#0x01
0x04e3: 93        MOVC A,@A+DPTR
0x04e4: fd        MOV R5,A
0x04e5: 7402      MOV A,#0x02
0x04e7: 93        MOVC A,@A+DPTR
0x04e8: fe        MOV R6,A
0x04e9: 7403      MOV A,#0x03
0x04eb: 93        MOVC A,@A+DPTR
0x04ec: ff        MOV R7,A
0x04ed: 22        RET
0x04ee: e0        MOVX A,@DPTR
0x04ef: f8        MOV R0,A
0x04f0: a3        INC DPTR
0x04f1: e0        MOVX A,@DPTR
0x04f2: f9        MOV R1,A
0x04f3: a3        INC DPTR
0x04f4: e0        MOVX A,@DPTR
0x04f5: fa        MOV R2,A
0x04f6: a3        INC DPTR
0x04f7: e0        MOVX A,@DPTR
0x04f8: fb        MOV R3,A
0x04f9: 22        RET
0x04fa: e2        MOVX A,@R0
0x04fb: fb        MOV R3,A
0x04fc: 08        INC R0
0x04fd: e2        MOVX A,@R0
0x04fe: f9        MOV R1,A
0x04ff: 08        INC R0
0x0500: e2        MOVX A,@R0
0x0501: fa        MOV R2,A
0x0502: 08        INC R0
0x0503: e2        MOVX A,@R0
0x0504: cb        XCH A,R3
0x0505: f8        MOV R0,A
0x0506: 22        RET
0x0507: e4        CLR A
0x0508: 93        MOVC A,@A+DPTR
0x0509: f8        MOV R0,A
0x050a: 7401      MOV A,#0x01
0x050c: 93        MOVC A,@A+DPTR
0x050d: f9        MOV R1,A
0x050e: 7402      MOV A,#0x02
0x0510: 93        MOVC A,@A+DPTR
0x0511: fa        MOV R2,A
0x0512: 7403      MOV A,#0x03

; ===== cmd_0x08_datapath_0x1435 @ 0x1435 len=512 =====
0x1435: 8f3d      MOV 0x3d,R7
0x1437: 8d3e      MOV 0x3e,R5
0x1439: 8b3f      MOV 0x3f,R3
0x143b: 8a40      MOV 0x40,R2
0x143d: 8941      MOV 0x41,R1
0x143f: e4        CLR A
0x1440: f543      MOV 0x43,A
0x1442: c8        XCH A,R0
0x1443: ef        MOV A,R7
0x1444: c8        XCH A,R0
0x1445: e8        MOV A,R0
0x1446: 2402      ADD A,#0x02
0x1448: f8        MOV R0,A
0x1449: e6        MOV A,@R0
0x144a: 20e002    JB 0xe0,0x144f
0x144d: a11b      AJMP 0x051b
0x144f: 90e087    MOV DPTR,#0xe087
0x1452: e0        MOVX A,@DPTR
0x1453: fc        MOV R4,A
0x1454: a3        INC DPTR
0x1455: e0        MOVX A,@DPTR
0x1456: fd        MOV R5,A
0x1457: d3        SETB C
0x1458: 95        DB 0x95
0x1459: 3e        ADDC A,R6
0x145a: ec        MOV A,R4
0x145b: 94        DB 0x94
0x145c: 00        NOP
0x145d: 4004      JC 0x1463
0x145f: af3e      MOV R7,0x3e
0x1461: 8003      SJMP 0x1466
0x1463: cf        XCH A,R7
0x1464: ed        MOV A,R5
0x1465: cf        XCH A,R7
0x1466: 8f42      MOV 0x42,R7
0x1468: c3        CLR C
0x1469: e542      MOV A,0x42
0x146b: 95        DB 0x95
0x146c: 43        DB 0x43
0x146d: ff        MOV R7,A
0x146e: 90e085    MOV DPTR,#0xe085
0x1471: e0        MOVX A,@DPTR
0x1472: fe        MOV R6,A
0x1473: ef        MOV A,R7
0x1474: d3        SETB C
0x1475: 9e        DB 0x9e
0x1476: 4047      JC 0x14bf
0x1478: ee        MOV A,R6
0x1479: ff        MOV R7,A
0x147a: 7e00      MOV R6,#0x00
0x147c: 7440      MOV A,#0x40
0x147e: 9f        DB 0x9f
0x147f: fd        MOV R5,A
0x1480: e4        CLR A
0x1481: 9e        DB 0x9e
0x1482: 122c73    LCALL 0x2c73
0x1485: 122c94    LCALL 0x2c94
0x1488: 90e68f    MOV DPTR,#0xe68f
0x148b: 7440      MOV A,#0x40
0x148d: f0        MOVX @DPTR,A
0x148e: 90e6a2    MOV DPTR,#0xe6a2  ; EP6CS
0x1491: e0        MOVX A,@DPTR
0x1492: 20e1f9    JB 0xe1,0x148e
0x1495: 90e085    MOV DPTR,#0xe085
0x1498: e0        MOVX A,@DPTR
0x1499: ff        MOV R7,A
0x149a: 2543      ADD A,0x43
0x149c: f543      MOV 0x43,A
0x149e: 7e00      MOV R6,#0x00
0x14a0: ef        MOV A,R7
0x14a1: 2541      ADD A,0x41
0x14a3: f541      MOV 0x41,A
0x14a5: ee        MOV A,R6
0x14a6: 3540      ADDC A,0x40
0x14a8: f540      MOV 0x40,A
0x14aa: c3        CLR C
0x14ab: 90e088    MOV DPTR,#0xe088
0x14ae: e0        MOVX A,@DPTR
0x14af: 9f        DB 0x9f
0x14b0: f0        MOVX @DPTR,A
0x14b1: 90e087    MOV DPTR,#0xe087
0x14b4: e0        MOVX A,@DPTR
0x14b5: 9e        DB 0x9e
0x14b6: f0        MOVX @DPTR,A
0x14b7: 90e085    MOV DPTR,#0xe085
0x14ba: 7440      MOV A,#0x40
0x14bc: f0        MOVX @DPTR,A
0x14bd: 80a9      SJMP 0x1468
0x14bf: 122c89    LCALL 0x2c89
0x14c2: 122c66    LCALL 0x2c66
0x14c5: 122c94    LCALL 0x2c94
0x14c8: 122c89    LCALL 0x2c89
0x14cb: c3        CLR C
0x14cc: 90e088    MOV DPTR,#0xe088
0x14cf: e0        MOVX A,@DPTR
0x14d0: 9f        DB 0x9f
0x14d1: ff        MOV R7,A
0x14d2: 90e087    MOV DPTR,#0xe087
0x14d5: e0        MOVX A,@DPTR
0x14d6: 9e        DB 0x9e
0x14d7: f0        MOVX @DPTR,A
0x14d8: fc        MOV R4,A
0x14d9: a3        INC DPTR
0x14da: ef        MOV A,R7
0x14db: f0        MOVX @DPTR,A
0x14dc: fd        MOV R5,A
0x14dd: 90e085    MOV DPTR,#0xe085
0x14e0: e0        MOVX A,@DPTR
0x14e1: ff        MOV R7,A
0x14e2: c3        CLR C
0x14e3: e542      MOV A,0x42
0x14e5: 95        DB 0x95
0x14e6: 43        DB 0x43
0x14e7: fe        MOV R6,A
0x14e8: c3        CLR C
0x14e9: ef        MOV A,R7
0x14ea: 9e        DB 0x9e
0x14eb: f0        MOVX @DPTR,A
0x14ec: ed        MOV A,R5
0x14ed: 4c        ORL A,R4
0x14ee: 702b      JNZ 0x151b
0x14f0: e0        MOVX A,@DPTR
0x14f1: ff        MOV R7,A
0x14f2: c3        CLR C
0x14f3: 7440      MOV A,#0x40
0x14f5: 9f        DB 0x9f
0x14f6: 90e68f    MOV DPTR,#0xe68f
0x14f9: f0        MOVX @DPTR,A
0x14fa: 90e6a2    MOV DPTR,#0xe6a2  ; EP6CS
0x14fd: e0        MOVX A,@DPTR
0x14fe: 20e1f9    JB 0xe1,0x14fa
0x1501: 90e085    MOV DPTR,#0xe085
0x1504: e0        MOVX A,@DPTR
0x1505: 700b      JNZ 0x1512
0x1507: 90e68f    MOV DPTR,#0xe68f
0x150a: f0        MOVX @DPTR,A
0x150b: 90e6a2    MOV DPTR,#0xe6a2  ; EP6CS
0x150e: e0        MOVX A,@DPTR
0x150f: 20e1f9    JB 0xe1,0x150b
0x1512: e53d      MOV A,0x3d
0x1514: 04        INC A
0x1515: f8        MOV R0,A
0x1516: e6        MOV A,@R0
0x1517: ff        MOV R7,A
0x1518: 1207ea    LCALL 0x07ea
0x151b: 22        RET
0x151c: 90e6a1    MOV DPTR,#0xe6a1  ; EP4CS
0x151f: e0        MOVX A,@DPTR
0x1520: 30e102    JNB 0xe1,0x1525
0x1523: a1f2      AJMP 0x05f2
0x1525: 90e68d    MOV DPTR,#0xe68d
0x1528: e0        MOVX A,@DPTR
0x1529: c3        CLR C
0x152a: 94        DB 0x94
0x152b: 06        INC @R0
0x152c: 5003      JNC 0x1531
0x152e: e4        CLR A
0x152f: f0        MOVX @DPTR,A
0x1530: 22        RET
0x1531: 90e6a2    MOV DPTR,#0xe6a2  ; EP6CS
0x1534: e0        MOVX A,@DPTR
0x1535: 30e102    JNB 0xe1,0x153a
0x1538: a1f2      AJMP 0x05f2
0x153a: 90e68d    MOV DPTR,#0xe68d
0x153d: e0        MOVX A,@DPTR
0x153e: 90e082    MOV DPTR,#0xe082
0x1541: f0        MOVX @DPTR,A
0x1542: a3        INC DPTR
0x1543: e4        CLR A
0x1544: f0        MOVX @DPTR,A
0x1545: a3        INC DPTR
0x1546: 7404      MOV A,#0x04
0x1548: f0        MOVX @DPTR,A
0x1549: 752a22    MOV 0x2a,#0x22
0x154c: 122c82    LCALL 0x2c82
0x154f: ff        MOV R7,A
0x1550: 121db8    LCALL 0x1db8
0x1553: 85242c    MOV 0x2c,0x24
0x1556: 85252d    MOV 0x2d,0x25
0x1559: 74fc      MOV A,#0xfc
0x155b: 252d      ADD A,0x2d
0x155d: f52d      MOV 0x2d,A
0x155f: 74ff      MOV A,#0xff
0x1561: 352c      ADDC A,0x2c
0x1563: f52c      MOV 0x2c,A
0x1565: e52a      MOV A,0x2a
0x1567: 04        INC A
0x1568: f8        MOV R0,A
0x1569: e6        MOV A,@R0
0x156a: f52b      MOV 0x2b,A
0x156c: 90e086    MOV DPTR,#0xe086
0x156f: 7408      MOV A,#0x08
0x1571: f0        MOVX @DPTR,A
0x1572: af2b      MOV R7,0x2b
0x1574: 1207ea    LCALL 0x07ea
0x1577: d3        SETB C
0x1578: e52d      MOV A,0x2d
0x157a: 94        DB 0x94
0x157b: 00        NOP
0x157c: e52c      MOV A,0x2c

; ===== cpucs_cluster_0x16ab @ 0x16ab len=128 =====
0x16ab: 90e600    MOV DPTR,#0xe600  ; CPUCS
0x16ae: 7412      MOV A,#0x12
0x16b0: f0        MOVX @DPTR,A
0x16b1: e4        CLR A
0x16b2: f51a      MOV 0x1a,A
0x16b4: 0231d4    LJMP 0x31d4
0x16b7: 8e58      MOV 0x58,R6
0x16b9: 8f59      MOV 0x59,R7
0x16bb: 90e600    MOV DPTR,#0xe600  ; CPUCS
0x16be: e0        MOVX A,@DPTR
0x16bf: 5418      ANL A,#0x18
0x16c1: 7012      JNZ 0x16d5
0x16c3: e559      MOV A,0x59
0x16c5: 2401      ADD A,#0x01
0x16c7: ff        MOV R7,A
0x16c8: e4        CLR A
0x16c9: 3558      ADDC A,0x58
0x16cb: c3        CLR C
0x16cc: 13        RRC A
0x16cd: f558      MOV 0x58,A
0x16cf: ef        MOV A,R7
0x16d0: 13        RRC A
0x16d1: f559      MOV 0x59,A
0x16d3: 8015      SJMP 0x16ea
0x16d5: 90e600    MOV DPTR,#0xe600  ; CPUCS
0x16d8: e0        MOVX A,@DPTR
0x16d9: 5418      ANL A,#0x18
0x16db: ff        MOV R7,A
0x16dc: bf        DB 0xbf
0x16dd: 100be5    JBC 0x0b,0x16c5
0x16e0: 59        ANL A,R1
0x16e1: 25e0      ADD A,0xe0
0x16e3: f559      MOV 0x59,A
0x16e5: e558      MOV A,0x58
0x16e7: 33        RLC A
0x16e8: f558      MOV 0x58,A
0x16ea: e559      MOV A,0x59
0x16ec: 1559      DEC 0x59
0x16ee: ae58      MOV R6,0x58
0x16f0: 7002      JNZ 0x16f4
0x16f2: 1558      DEC 0x58
0x16f4: 4e        ORL A,R6
0x16f5: 6005      JZ 0x16fc
0x16f7: 12303a    LCALL 0x303a
0x16fa: 80ee      SJMP 0x16ea
0x16fc: 22        RET
0x16fd: 0232c5    LJMP 0x32c5
0x1700: 120100    LCALL 0x0100
0x1703: 020000    LJMP 0x0000
0x1706: 00        NOP
0x1707: 4023      JC 0x172c
0x1709: 39        ADDC A,R1
0x170a: 18        DEC R0
0x170b: 73        DB 0x73
0x170c: 0100      AJMP 0x0000
0x170e: 0102      AJMP 0x0002
0x1710: 03        RR A
0x1711: 010a      AJMP 0x000a
0x1713: 06        INC @R0
0x1714: 00        NOP
0x1715: 020000    LJMP 0x0000
0x1718: 00        NOP
0x1719: 4001      JC 0x171c
0x171b: 00        NOP
0x171c: 09        INC R1
0x171d: 022e00    LJMP 0x2e00
0x1720: 0101      AJMP 0x0001
0x1722: 00        NOP
0x1723: 80fa      SJMP 0x171f
0x1725: 09        INC R1
0x1726: 04        INC A
0x1727: 00        NOP
0x1728: 00        NOP
0x1729: 04        INC A
0x172a: ff        MOV R7,A

; ===== datapath_0x2337 @ 0x2337 len=128 =====
0x2337: 8b48      MOV 0x48,R3
0x2339: 8a49      MOV 0x49,R2
0x233b: 894a      MOV 0x4a,R1
0x233d: e4        CLR A
0x233e: 90e0a5    MOV DPTR,#0xe0a5
0x2341: f0        MOVX @DPTR,A
0x2342: a3        INC DPTR
0x2343: f0        MOVX @DPTR,A
0x2344: 802b      SJMP 0x2371
0x2346: 90e0a4    MOV DPTR,#0xe0a4
0x2349: e0        MOVX A,@DPTR
0x234a: 30e02e    JNB 0xe0,0x237b
0x234d: c3        CLR C
0x234e: 90e0a6    MOV DPTR,#0xe0a6
0x2351: e0        MOVX A,@DPTR
0x2352: 94        DB 0x94
0x2353: 1090e0    JBC 0x90,0x2336
0x2356: a5        reserved
0x2357: e0        MOVX A,@DPTR
0x2358: 94        DB 0x94
0x2359: 27        ADD A,@R1
0x235a: 501f      JNC 0x237b
0x235c: 7f01      MOV R7,#0x01
0x235e: 7e00      MOV R6,#0x00
0x2360: 1216b7    LCALL 0x16b7
0x2363: 90e0a6    MOV DPTR,#0xe0a6
0x2366: e0        MOVX A,@DPTR
0x2367: 04        INC A
0x2368: f0        MOVX @DPTR,A
0x2369: 7006      JNZ 0x2371
0x236b: 90e0a5    MOV DPTR,#0xe0a5
0x236e: e0        MOVX A,@DPTR
0x236f: 04        INC A
0x2370: f0        MOVX @DPTR,A
0x2371: 12304b    LCALL 0x304b
0x2374: 90e0a4    MOV DPTR,#0xe0a4
0x2377: ef        MOV A,R7
0x2378: f0        MOVX @DPTR,A
0x2379: 80cb      SJMP 0x2346
0x237b: 90e0a5    MOV DPTR,#0xe0a5
0x237e: e0        MOVX A,@DPTR
0x237f: 6427      XRL A,#0x27
0x2381: 7004      JNZ 0x2387
0x2383: a3        INC DPTR
0x2384: e0        MOVX A,@DPTR
0x2385: 6410      XRL A,#0x10
0x2387: 701d      JNZ 0x23a6
0x2389: ab48      MOV R3,0x48
0x238b: aa49      MOV R2,0x49
0x238d: a94a      MOV R1,0x4a
0x238f: 120393    LCALL 0x0393
0x2392: ec        MOV A,R4
0x2393: 33        RLC A
0x2394: 5006      JNC 0x239c
0x2396: 120393    LCALL 0x0393
0x2399: 0203b3    LJMP 0x03b3
0x239c: 120dfd    LCALL 0x0dfd
0x239f: 120473    LCALL 0x0473
0x23a2: ff        MOV R7,A
0x23a3: fc        MOV R4,A
0x23a4: 719d      ACALL 0x039d
0x23a6: 22        RET
0x23a7: 122efb    LCALL 0x2efb
0x23aa: 00        NOP
0x23ab: 00        NOP
0x23ac: 00        NOP
0x23ad: 90e614    MOV DPTR,#0xe614  ; EP6CFG
0x23b0: 74a2      MOV A,#0xa2
0x23b2: f0        MOVX @DPTR,A
0x23b3: 00        NOP
0x23b4: 00        NOP
0x23b5: 00        NOP
0x23b6: 759820    MOV 0x98,#0x20

; ===== datapath_0x111c @ 0x111c len=128 =====
0x111c: 7b00      MOV R3,#0x00
0x111e: 7a00      MOV R2,#0x00
0x1120: 7936      MOV R1,#0x36
0x1122: 7d02      MOV R5,#0x02
0x1124: af34      MOV R7,0x34
0x1126: 1233d0    LCALL 0x33d0
0x1129: 22        RET
0x112a: 90e61a    MOV DPTR,#0xe61a
0x112d: e0        MOVX A,@DPTR
0x112e: 54ef      ANL A,#0xef
0x1130: f0        MOVX @DPTR,A
0x1131: 00        NOP
0x1132: 00        NOP
0x1133: 00        NOP
0x1134: 123076    LCALL 0x3076
0x1137: 00        NOP
0x1138: 00        NOP
0x1139: 00        NOP
0x113a: 12306f    LCALL 0x306f
0x113d: 00        NOP
0x113e: 00        NOP
0x113f: 00        NOP
0x1140: 7402      MOV A,#0x02
0x1142: f0        MOVX @DPTR,A
0x1143: 00        NOP
0x1144: 00        NOP
0x1145: 00        NOP
0x1146: 7404      MOV A,#0x04
0x1148: f0        MOVX @DPTR,A
0x1149: 00        NOP
0x114a: 00        NOP
0x114b: 00        NOP
0x114c: 7406      MOV A,#0x06
0x114e: f0        MOVX @DPTR,A
0x114f: 00        NOP
0x1150: 00        NOP
0x1151: 00        NOP
0x1152: 7408      MOV A,#0x08
0x1154: f0        MOVX @DPTR,A
0x1155: 00        NOP
0x1156: 00        NOP
0x1157: 00        NOP
0x1158: e4        CLR A
0x1159: f0        MOVX @DPTR,A
0x115a: 00        NOP
0x115b: 00        NOP
0x115c: 00        NOP
0x115d: 90e602    MOV DPTR,#0xe602
0x1160: f0        MOVX @DPTR,A
0x1161: 00        NOP
0x1162: 00        NOP
0x1163: 00        NOP
0x1164: 90e603    MOV DPTR,#0xe603
0x1167: f0        MOVX @DPTR,A
0x1168: 00        NOP
0x1169: 00        NOP
0x116a: 00        NOP
0x116b: 12308b    LCALL 0x308b
0x116e: 00        NOP
0x116f: 00        NOP
0x1170: 00        NOP
0x1171: 12306f    LCALL 0x306f
0x1174: 00        NOP
0x1175: 00        NOP
0x1176: 00        NOP
0x1177: 7402      MOV A,#0x02
0x1179: f0        MOVX @DPTR,A
0x117a: 00        NOP
0x117b: 00        NOP
0x117c: 00        NOP
0x117d: e4        CLR A
0x117e: f0        MOVX @DPTR,A
0x117f: 00        NOP
0x1180: 00        NOP
